fecha,morosidad,paro,paro_lag_12,euribor,inflacion_interanual,pred_morosidad_m1,pred_morosidad_m2
2003-01-01,1.09,11.99,11.55,2.7045454545454546,3.7110206584123775,2.56388110316116,2.402213548205359
2003-02-01,1.08,11.99,11.55,2.50355,3.84222706234687,2.56388110316116,2.340658609766851
2003-03-01,1.07,11.99,11.55,2.411190476190476,3.706141461191837,2.56388110316116,2.362014995576935
2003-04-01,1.04,11.28,11.15,2.44695,3.148622997768813,2.2969787355473033,2.2452866498423583
2003-05-01,1.03,11.28,11.15,2.252095238095238,2.684407870723704,2.2969787355473033,2.3351142549748176
2003-06-01,1.02,11.28,11.15,2.0136666666666665,2.7473165552366563,2.2969787355473033,2.285537281121433
2003-07-01,1.0,11.3,11.49,2.0760869565217392,2.818336730261617,2.523845748019081,2.4997059432627102
2003-08-01,1.0,11.3,11.49,2.278619047619048,2.9935032483758173,2.523845748019081,2.4840305895819763
2003-09-01,1.0,11.3,11.49,2.2576363636363634,2.9142809725333896,2.523845748019081,2.5010935229474516
2003-10-01,0.98,11.37,11.61,2.3025217391304347,2.5932195033770977,2.603916458303238,2.6674071079283403
2003-11-01,0.95,11.37,11.61,2.41035,2.768024152528481,2.603916458303238,2.6384477466054395
2003-12-01,0.96,11.37,11.61,2.380761904761905,2.603519330149795,2.603916458303238,2.675853678047143
2004-01-01,0.96,11.5,11.99,2.216285714285714,2.305570152390945,2.8574737075364025,2.977518840156476
2004-02-01,0.94,11.5,11.99,2.16305,2.135155507488617,2.8574737075364025,3.0130788337480667
2004-03-01,0.92,11.5,11.99,2.055043478260869,2.139986004654282,2.8574737075364025,2.996603455622568
2004-04-01,0.89,11.09,11.28,2.16265,2.70222279617105,2.3837220050218058,2.4033596910335433
2004-05-01,0.87,11.09,11.28,2.297428571428572,3.404317197699225,2.3837220050218058,2.2449142682458367
2004-06-01,0.84,11.09,11.28,2.4044090909090907,3.498942405502703,2.3837220050218058,2.2361035561062064
2004-07-01,0.82,10.74,11.3,2.3610454545454544,3.361767812169947,2.3970671234024996,2.277790787377512
2004-08-01,0.83,10.74,11.3,2.302,3.344816989341237,2.3970671234024996,2.2737364701575826
2004-09-01,0.82,10.74,11.3,2.3770454545454545,3.2220089984035027,2.3970671234024996,2.315379860168714
2004-10-01,0.81,10.53,11.37,2.316095238095238,3.5848724150635114,2.443775037734923,2.2610188579578376
2004-11-01,0.8,10.53,11.37,2.3283181818181817,3.5045423339134407,2.443775037734923,2.2830516236219784
2004-12-01,0.79,10.53,11.37,2.301043478260869,3.227605992986926,2.443775037734923,2.3492055962126224
2005-01-01,0.81,10.17,11.5,2.312095238095238,3.080256821829841,2.5305183072094275,2.473396172104236
2005-02-01,0.8,10.17,11.5,2.31,3.3002294277142186,2.5305183072094275,2.4174938733442746
2005-03-01,0.79,10.17,11.5,2.334761904761905,3.395258428398429,2.5305183072094275,2.396968951493964
2005-04-01,0.78,9.32,11.09,2.2650952380952383,3.4688713201200816,2.2569433804052244,2.0992406647202513
2005-05-01,0.79,9.32,11.09,2.1932727272727277,3.0578602790668707,2.2569433804052244,2.192995373830842
2005-06-01,0.85,9.32,11.09,2.102818181818182,3.1357254290171666,2.2569433804052244,2.160536682018345
2005-07-01,0.83,8.41,10.74,2.168,3.2870122928915,2.0234038087431,1.9016255768534909
2005-08-01,0.86,8.41,10.74,2.2228695652173918,3.285077079583676,2.0234038087431,1.9098642712703757
2005-09-01,0.85,8.41,10.74,2.2195,3.733849927353972,2.0234038087431,1.7959440968486173
2005-10-01,0.85,8.71,10.53,2.4135714285714287,3.513383951629101,1.8832800657458248,1.7411606948598446
2005-11-01,0.82,8.71,10.53,2.6843636363636363,3.4121058801752424,1.8832800657458248,1.8050078535072842
2005-12-01,0.8,8.71,10.53,2.7832857142857144,3.735042075194928,1.8832800657458248,1.737344789730094
2006-01-01,0.82,9.03,10.17,2.833454545454545,4.193462993818042,1.643067934893355,1.3921057866445194
2006-02-01,0.81,9.03,10.17,2.91415,3.972913366259756,1.643067934893355,1.4592550412011633
2006-03-01,0.78,9.03,10.17,3.1053478260869567,3.887818784189867,1.643067934893355,1.507769709532309
2006-04-01,0.79,8.44,9.32,3.2214444444444443,3.8569041470454257,1.0759004037139102,0.9737170176074506
2006-05-01,0.79,8.44,9.32,3.307818181818182,4.031475529140627,1.0759004037139102,0.9417864963799849
2006-06-01,0.76,8.44,9.32,3.4005454545454543,3.946452881561036,1.0759004037139102,0.9763755042012149
2006-07-01,0.76,8.08,8.41,3.538619047619048,3.9646906628110656,0.4686975173923864,0.39359469820399906
2006-08-01,0.78,8.08,8.41,3.615130434782608,3.721550443979771,0.4686975173923864,0.46586364105461375
2006-09-01,0.77,8.08,8.41,3.7153333333333336,2.918718655401431,0.4686975173923864,0.6829618190012453
2006-10-01,0.77,8.26,8.71,3.7991818181818178,2.5082537832952445,0.6688742931027791,0.9955991398227629
2006-11-01,0.74,8.26,8.71,3.8636818181818176,2.6059069212410524,0.6688742931027791,0.9800232731796499
2006-12-01,0.72,8.26,8.71,3.920894736842105,2.667301738509176,0.6688742931027791,0.972583875477615
2007-01-01,0.75,8.42,9.03,4.064409090909091,2.3912003825920625,0.882396187193863,1.2728182817396374
2007-02-01,0.76,8.42,9.03,4.09355,2.412464149139581,0.882396187193863,1.2715587749041837
2007-03-01,0.75,8.42,9.03,4.105545454545455,2.4637337209647114,0.882396187193863,1.2602926322036465
2007-04-01,0.76,7.93,8.44,4.252684210526316,2.433851599409098,0.48871519496342497,0.9011264012175826
2007-05-01,0.77,7.93,8.44,4.373136363636363,2.3464257086642792,0.48871519496342497,0.9402386394805174
2007-06-01,0.76,7.93,8.44,4.50547619047619,2.379254645731166,0.48871519496342497,0.9506308856269615
2007-07-01,0.79,8.01,8.08,4.563818181818181,2.244180939833118,0.24850306411095424,0.7565743830811711
2007-08-01,0.84,8.01,8.08,4.666347826086956,2.173849525200877,0.24850306411095424,0.7888340640419291
2007-09-01,0.84,8.01,8.08,4.7245,2.679368424133344,0.24850306411095424,0.6692581987223553
2007-10-01,0.89,8.57,8.26,4.646652173913044,3.583607799702704,0.36860912953719005,0.5479034435350665
2007-11-01,0.91,8.57,8.26,4.607227272727273,4.070536583947537,0.36860912953719005,0.41924564524603203
2007-12-01,0.92,8.57,8.26,4.792947368421053,4.220308513106019,0.36860912953719005,0.4076152922555041
2008-01-01,1.04,9.6,8.42,4.498045454545454,4.27662307333021,0.4753700765827329,0.45681429485910074
2008-02-01,1.13,9.6,8.42,4.348857142857143,4.367041526276627,0.4753700765827329,0.4128870257765538
2008-03-01,1.2,9.6,8.42,4.590052631578947,4.500644189985392,0.4753700765827329,0.41317912510102905
2008-04-01,1.38,10.36,7.93,4.819909090909091,4.186597746776521,0.14841467625575788,0.2032069431349448
2008-05-01,1.55,10.36,7.93,4.993809523809524,4.603773584905668,0.14841467625575788,0.12231081152409429
2008-06-01,1.7,10.36,7.93,5.360809523809524,5.013218864599023,0.14841467625575788,0.07064126364996004
2008-07-01,2.23,11.23,8.01,5.393217391304348,5.273255730710291,0.20179514977852975,0.06202678697290498
2008-08-01,2.53,11.23,8.01,5.323047619047619,4.9043438474077,0.20179514977852975,0.1453727694339806
2008-09-01,2.63,11.23,8.01,5.383909090909091,4.53910614525137,0.20179514977852975,0.2462961454048911
2008-10-01,2.92,13.79,8.57,5.247826086956522,3.5567061074609274,0.5754584644379293,0.8432129039332161
2008-11-01,3.21,13.79,8.57,4.3504,2.38311425258777,0.5754584644379293,1.013134675749571
2008-12-01,3.37,13.79,8.57,3.4520000000000004,1.4328042622449244,0.5754584644379293,1.126475978993481
2009-01-01,3.89,17.24,9.6,2.621619047619048,0.8062484252960633,1.262732061043609,1.8440679893165215
2009-02-01,4.22,17.24,9.6,2.1354,0.6610484535938488,1.262732061043609,1.812101675422014
2009-03-01,4.26,17.24,9.6,1.908909090909091,-0.0609519587743023,1.262732061043609,1.9626261131178566
2009-04-01,4.51,17.77,10.36,1.771,-0.1589803330363848,1.7698465595099364,2.4670829848887843
2009-05-01,4.66,17.77,10.36,1.6444500000000002,-0.8644395436848362,1.7698465595099364,2.627541151434023
2009-06-01,4.6,17.77,10.36,1.6104545454545454,-0.9975501143731024,1.7698465595099364,2.6563885280749515
2009-07-01,4.76,17.75,11.23,1.4119565217391306,-1.3682234855697306,2.3503592090700742,3.293455426627825
2009-08-01,4.94,17.75,11.23,1.3342857142857143,-0.8109802638752606,2.3503592090700742,3.1416213447404546
2009-09-01,4.86,17.75,11.23,1.2610454545454546,-1.025179610922522,2.3503592090700742,3.1854242347782202
2009-10-01,4.99,18.66,13.79,1.2426363636363638,-0.6602812308946437,4.058534361798755,4.77194348274738
2009-11-01,5.05,18.66,13.79,1.2305714285714284,0.3028938643526491,4.058534361798755,4.526760636870937
2009-12-01,5.08,18.66,13.79,1.242409090909091,0.7940535128982074,4.058534361798755,4.404273389735352
2010-01-01,5.31,19.84,17.24,1.23215,1.0289094393068463,6.360567282468266,6.609352531689359
2010-02-01,5.4,19.84,17.24,1.2252,0.8344209035626049,6.360567282468266,6.6575352668564705
2010-03-01,5.33,19.84,17.24,1.2151304347826086,1.415225105344864,6.360567282468266,6.509292911079527
2010-04-01,5.49,19.89,17.77,1.22515,1.5031091710249855,6.714212919556627,6.836586297029177
2010-05-01,5.5,19.89,17.77,1.2493333333333334,1.7659256004284307,6.714212919556627,6.773565055683057
2010-06-01,5.35,19.89,17.77,1.2813181818181818,1.4997812534178978,6.714212919556627,6.845360459973451
2010-07-01,5.48,19.59,17.75,1.3733636363636363,1.9153337010479945,6.700867801175934,6.740178290373877
2010-08-01,5.64,19.59,17.75,1.4210454545454547,1.816607807840831,6.700867801175934,6.771869321529796
2010-09-01,5.51,19.59,17.75,1.4204545454545454,2.128069861296677,6.700867801175934,6.693052075735604
2010-10-01,5.68,20.11,18.66,1.4953809523809525,2.3318152600555253,7.308070687497458,7.249801283673823
2010-11-01,5.69,20.11,18.66,1.5405,2.3328572400190373,7.308070687497458,7.2559102669899715
2010-12-01,5.81,20.11,18.66,1.5260434782608694,2.98791770980733,7.308070687497458,7.088277245728755
2011-01-01,6.06,21.08,19.84,1.549952380952381,3.26969859398838,8.095432671958335,7.795425641282762
2011-02-01,6.2,21.08,19.84,1.714,3.589574125325301,8.095432671958335,7.737734273461462
2011-03-01,6.11,21.08,19.84,1.9240869565217391,3.595981685232008,8.095432671958335,7.7657861260355014
2011-04-01,6.36,20.64,19.89,2.085578947368421,3.779887482419131,8.128795467910066,7.774944380092412
2011-05-01,6.49,20.64,19.89,2.147136363636364,3.515092633823147,8.128795467910066,7.85057532565905
2011-06-01,6.69,20.64,19.89,2.144136363636364,3.1855713150415577,8.128795467910066,7.933450570735833
2011-07-01,6.93,21.28,19.59,2.1826666666666665,3.091639719114037,7.928618692199675,7.76560264639092
2011-08-01,7.15,21.28,19.59,2.096913043478261,2.9610634995613783,7.928618692199675,7.78649931162517
2011-09-01,7.16,21.28,19.59,2.066909090909091,3.1410999919078586,7.928618692199675,7.736750688964275
2011-10-01,7.42,22.56,20.11,2.1101428571428573,3.0124024377205183,8.275591770097687,8.116916440075645
2011-11-01,7.52,22.56,20.11,2.043909090909091,2.8725242589392463,8.275591770097687,8.142921411136282
2011-12-01,7.84,22.56,20.11,2.0035238095238093,2.378058447392073,8.275591770097687,8.26221249632313
2012-01-01,8.13,24.19,21.08,1.836636363636364,1.9976576432697124,8.922830011561288,8.971881054301717
2012-02-01,8.3,24.19,21.08,1.6783333333333332,1.973841614163807,8.922830011561288,8.955543545703296
2012-03-01,8.37,24.19,21.08,1.4985,1.8985170721409927,8.922830011561288,8.949185928044688
2012-04-01,8.73,24.4,20.64,1.367842105263158,2.060230130702756,8.62923740718605,8.600869460345585
2012-05-01,8.96,24.4,20.64,1.2660454545454545,1.9422791146335605,8.62923740718605,8.616308793917627
2012-06-01,9.65,24.4,20.64,1.2190476190476192,1.8954128919405957,8.62923740718605,8.621518267020294
2012-07-01,10.09,24.79,21.28,1.060818181818182,2.207522902065784,9.056281195368218,8.94061344049529
2012-08-01,10.52,24.79,21.28,0.8766086956521739,2.6543800547916385,9.056281195368218,8.801636626559636
2012-09-01,10.71,24.79,21.28,0.73985,3.412880026152343,9.056281195368218,8.590582035075197
2012-10-01,11.23,25.77,22.56,0.6500869565217391,3.4756999403201982,9.910368771732557,9.402704803982619
2012-11-01,11.38,25.77,22.56,0.5879090909090908,2.9292811825664344,9.910368771732557,9.532051084144255
2012-12-01,10.43,25.77,22.56,0.549,2.8673927631239327,9.910368771732557,9.542200397259965
2013-01-01,10.78,26.94,24.19,0.5753181818181818,2.682707237829307,10.997995919759028,10.66315781106727
2013-02-01,10.4,26.94,24.19,0.59415,2.754206910934709,10.997995919759028,10.647743279736606
2013-03-01,10.47,26.94,24.19,0.54495,2.426361105716324,10.997995919759028,10.723669924273082
2013-04-01,10.88,26.06,24.4,0.5284285714285715,1.3853421859040038,11.1381196627563,11.122417495154398
2013-05-01,11.22,26.06,24.4,0.4837727272727272,1.7224182906245389,11.1381196627563,11.030901825587971
2013-06-01,11.63,26.06,24.4,0.50705,2.063849957723729,11.1381196627563,10.947879648559303
2013-07-01,11.98,25.65,24.79,0.5253913043478261,1.774616056294609,11.39834947117981,11.279729718552275
2013-08-01,12.14,25.65,24.79,0.5423181818181818,1.5195239676175645,11.39834947117981,11.34660453676556
2013-09-01,12.67,25.65,24.79,0.5434285714285715,0.3414048176013207,11.39834947117981,11.644575440770176
2013-10-01,13.0,25.73,25.77,0.5409565217391304,-0.0990508670085432,12.05226027183376,12.399214141095241
2013-11-01,13.07,25.73,25.77,0.5063809523809524,0.2334982048256106,12.05226027183376,12.310266536301379
2013-12-01,13.62,25.73,25.77,0.5425,0.2521514414030257,12.05226027183376,12.31065249596607
2014-01-01,13.53,25.93,26.94,0.5621363636363637,0.1995044157824699,12.83294969710429,13.095168918999823
2014-02-01,13.43,25.93,26.94,0.549,-0.0177592855693076,12.83294969710429,13.148235206527545
2014-03-01,13.39,25.93,26.94,0.5772857142857143,-0.1453690477695279,12.83294969710429,13.184488319349702
2014-04-01,13.45,24.47,26.06,0.60395,0.3677350292802694,12.245764488353803,12.480579951082177
