fecha,morosidad,paro,paro_lag_12,euribor,inflacion_interanual,pred_morosidad_m1,pred_morosidad_m2
2014-05-01,13.41,24.47,26.06,0.5922857142857142,0.2061570564794834,12.245764488353803,12.519777477839693
2014-06-01,13.09,24.47,26.06,0.5127142857142857,0.0853531486525449,12.245764488353803,12.539076963958475
2014-07-01,13.14,23.67,25.65,0.4875217391304347,-0.3419213202452753,11.972189561549602,12.374248158262349
2014-08-01,13.24,23.67,25.65,0.469095238095238,-0.4930569531092943,11.972189561549602,12.409850928859578
2014-09-01,13.02,23.67,25.65,0.3623181818181818,-0.1537395249196604,11.972189561549602,12.308994998531922
2014-10-01,12.91,23.7,25.73,0.3376086956521739,-0.0953839202791129,12.025570035072374,12.343296109955444
2014-11-01,12.73,23.7,25.73,0.3347,-0.3719753519362712,12.025570035072374,12.412804223806132
2014-12-01,12.51,23.7,25.73,0.3285238095238095,-1.0411061753112794,12.025570035072374,12.581079999419346
2015-01-01,12.55,23.78,25.93,0.2981904761904762,-1.3189265966621069,12.1590212188793,12.778381806720004
2015-02-01,12.5,23.78,25.93,0.25505,-1.073358877413788,12.1590212188793,12.710212357982773
2015-03-01,12.09,23.78,25.93,0.2123636363636363,-0.6633415196090842,12.1590212188793,12.600536193177911
2015-04-01,11.95,22.37,24.47,0.18045,-0.6349047015571485,11.184827577088726,11.629939148673792
2015-05-01,11.42,22.37,24.47,0.1653,-0.1831524807125339,11.184827577088726,11.513602017022857
2015-06-01,11.0,22.37,24.47,0.1630454545454545,0.0564355318108278,11.184827577088726,11.452718684179676
2015-07-01,10.92,21.18,23.67,0.1672608695652174,0.0683656804284282,10.65102284186101,10.924872911628533
2015-08-01,10.95,21.18,23.67,0.1612857142857142,-0.4209222368288023,10.65102284186101,11.04771499849543
2015-09-01,10.66,21.18,23.67,0.153590909090909,-0.8796839700629833,10.65102284186101,11.162597565727605
2015-10-01,10.53,20.9,23.7,0.1279090909090909,-0.7072686615914203,10.67104051943205,11.135089371314667
2015-11-01,10.32,20.9,23.7,0.0789047619047619,-0.2740518184218166,10.67104051943205,11.018656343965162
2015-12-01,10.12,20.9,23.7,0.0589090909090909,0.0177029197172551,10.67104051943205,10.942080236752739
2016-01-01,10.12,21.0,23.78,0.04235,-0.2878733357322804,10.724420992954823,11.069529980935227
2016-02-01,10.1,21.0,23.78,-0.0078571428571428,-0.8438926794233859,10.724420992954823,11.202993855064879
2016-03-01,9.99,21.0,23.78,-0.0123809523809523,-0.8410857652606074,10.724420992954823,11.201645381899926
2016-04-01,9.91,20.0,22.37,-0.0097619047619047,-1.055675518682675,9.783590147115977,10.330198778469914
2016-05-01,9.84,20.0,22.37,-0.012590909090909,-0.9878218904347148,9.783590147115977,10.31264665900903
2016-06-01,9.44,20.0,22.37,-0.028,-0.7946654633877337,9.783590147115977,10.261642781167168
2016-07-01,9.38,18.91,21.18,-0.056047619047619,-0.5933629382219308,8.989555603464755,9.4252244741206
2016-08-01,9.39,18.91,21.18,-0.0483043478260869,-0.1345536246969314,8.989555603464755,9.310336724267462
2016-09-01,9.21,18.91,21.18,-0.057090909090909,0.1795354996434905,8.989555603464755,9.229697875244442
2016-10-01,9.26,18.63,20.9,-0.0687619047619047,0.6794114298004583,8.802723946135053,8.917788147285627
2016-11-01,9.21,18.63,20.9,-0.0740454545454545,0.6744065852336556,8.802723946135053,8.918307089140137
2016-12-01,9.11,18.63,20.9,-0.0804285714285714,1.5689596318444463,8.802723946135053,8.691273526788118
2017-01-01,9.17,18.75,21.0,-0.0945,2.974686807238247,8.86944953803852,8.399613721153157
2017-02-01,9.14,18.75,21.0,-0.1059,2.967121090617497,8.86944953803852,8.399916163983187
2017-03-01,8.83,18.75,21.0,-0.1096086956521739,2.290194062459827,8.86944953803852,8.57051122091431
2017-04-01,8.85,17.22,20.0,-0.119,2.553761725480164,8.202193619003879,7.845776491079716
2017-05-01,8.74,17.22,20.0,-0.1272272727272727,1.935696787377994,8.202193619003879,8.000853752578896
2017-06-01,8.41,17.22,20.0,-0.1490909090909091,1.5098296861575822,8.202193619003879,8.105419826994202
2017-07-01,8.48,16.38,18.91,-0.1540952380952381,1.5476251081810275,7.474884667256119,7.379266794956211
2017-08-01,8.49,16.38,18.91,-0.1563478260869565,1.6193611531275076,7.474884667256119,7.360814658239141
2017-09-01,8.33,16.38,18.91,-0.1682857142857143,1.7908664539827202,7.474884667256119,7.315774174554905
2017-10-01,8.22,16.55,18.63,-0.1797727272727272,1.5695687141851875,7.288053009926419,7.186194294083279
2017-11-01,8.07,16.55,18.63,-0.1889545454545454,1.665331062806774,7.288053009926419,7.160689953377815
2017-12-01,7.79,16.55,18.63,-0.1897368421052631,1.1115536856780128,7.288053009926419,7.300567597850156
2018-01-01,7.85,16.74,18.75,-0.1886818181818181,0.5744968458996746,7.368123720210575,7.515291790331946
2018-02-01,7.81,16.74,18.75,-0.19125,1.0740126620440105,7.368123720210575,7.388657598860682
2018-03-01,6.8,16.74,18.75,-0.191,1.2136898180721722,7.368123720210575,7.353384234872927
2018-04-01,6.77,15.28,17.22,-0.1897,1.0801931405246767,6.347222164087575,6.382438199348126
2018-05-01,6.68,15.28,17.22,-0.188,2.0520994172436025,6.347222164087575,6.136992306724741
2018-06-01,6.39,15.28,17.22,-0.1814761904761904,2.2740002240394297,6.347222164087575,6.081819892530809
2018-07-01,6.35,14.55,16.38,-0.1795454545454545,2.247205093497784,5.786727192098476,5.537169452398769
2018-08-01,6.34,14.55,16.38,-0.1692608695652174,2.1889501794939203,5.786727192098476,5.553348122577489
2018-09-01,6.18,14.55,16.38,-0.1662,2.261319081986879,5.786727192098476,5.535486452748012
2018-10-01,6.09,14.45,16.55,-0.1538260869565217,2.2629137024435364,5.900160698334367,5.6484838652455
2018-11-01,6.01,14.45,16.55,-0.1474090909090909,1.6860851787077855,5.900160698334367,5.795205348198832
2018-12-01,5.81,14.45,16.55,-0.1286842105263158,1.1842769386071872,5.900160698334367,5.924700925654488
2019-01-01,5.88,14.7,16.74,-0.1158636363636363,0.9794038952149808,6.026939322950946,6.1030895500829985
2019-02-01,5.83,14.7,16.74,-0.1084,1.089941960901286,6.026939322950946,6.076201007944593
2019-03-01,5.73,14.7,16.74,-0.1087619047619047,1.3381662901263525,6.026939322950946,6.013401826986746
2019-04-01,5.7,14.02,15.28,-0.1122,1.5204865556978309,5.0527456811603715,5.007926672953547
2019-05-01,5.65,14.02,15.28,-0.1339090909090909,0.8089706671872587,5.0527456811603715,5.184723086163768
2019-06-01,5.36,14.02,15.28,-0.1902499999999999,0.4283801874163329,5.0527456811603715,5.272974392409916
2019-07-01,5.23,13.92,14.55,-0.2833043478260869,0.5270835120922746,4.565648860265084,4.755430259196011
2019-08-01,5.23,13.92,14.55,-0.3562727272727273,0.3280414213496119,4.565648860265084,4.795439979636022
2019-09-01,5.14,13.92,14.55,-0.3391428571428571,0.0830311244612191,4.565648860265084,4.859794914123359
2019-10-01,5.1,13.78,14.45,-0.3042173913043478,0.1282454569651925,4.498923268361618,4.787619811376278
2019-11-01,5.0,13.78,14.45,-0.2719523809523809,0.4081731526228482,4.498923268361618,4.721414466340647
2019-12-01,4.79,13.78,14.45,-0.2613999999999999,0.7871716569537668,4.498923268361618,4.6270986548944
2020-01-01,4.85,14.41,14.7,-0.2534090909090909,1.0968425722806874,4.665737248120279,4.714141657900386
2020-02-01,4.82,14.41,14.7,-0.2880999999999999,0.731497418244409,4.665737248120279,4.80159686775352
2020-03-01,4.8,14.41,14.7,-0.2656363636363636,-0.0183742466558833,4.665737248120279,4.994327880662637
2020-04-01,4.75,15.33,14.02,-0.1082,-0.7167198243975936,4.2120032231767235,4.7464850470296565
2020-05-01,4.73,15.33,14.02,-0.08135,-0.9150437550684454,4.2120032231767235,4.800411061809952
2020-06-01,4.67,15.33,14.02,-0.1474545454545454,-0.3417270546036355,4.2120032231767235,4.646147361112649
2020-07-01,4.72,16.26,13.92,-0.2788695652173913,-0.6206484495982267,4.145277631273259,4.632416718827265
2020-08-01,4.74,16.26,13.92,-0.3589047619047619,-0.5185139998779897,4.145277631273259,4.595294620983175
2020-09-01,4.58,16.26,13.92,-0.4145909090909091,-0.3696699810894821,4.145277631273259,4.549803851679881
2020-10-01,4.57,16.13,13.78,-0.466,-0.8095698405026552,4.05186180260841,4.561794952089409
2020-11-01,4.57,16.13,13.78,-0.4806190476190476,-0.814234016887827,4.05186180260841,4.560909279328612
2020-12-01,4.51,16.13,13.78,-0.4966363636363636,-0.5311443746982114,4.05186180260841,4.487085484615034
2021-01-01,4.54,16.14,14.41,-0.5046999999999999,0.4571386775892305,4.472233031600234,4.649893233848124
2021-02-01,4.55,16.14,14.41,-0.50085,-0.0158662354305283,4.472233031600234,4.770006831444734
2021-03-01,4.51,16.14,14.41,-0.4867391304347826,1.3415665086190964,4.472233031600234,4.428857421764702
2021-04-01,4.53,15.39,15.33,-0.4835,2.22919822152734,5.086108477112103,4.809171626603952
2021-05-01,4.55,15.39,15.33,-0.4806190476190476,2.7167340556784048,5.086108477112103,4.686335435505652
2021-06-01,4.4,15.39,15.33,-0.4838636363636363,2.732247081712069,5.086108477112103,4.681955683614746
2021-07-01,4.39,14.71,16.26,-0.4907272727272727,2.880910897892086,5.7066564818143215,5.254212867303009
2021-08-01,4.43,14.71,16.26,-0.4982272727272727,3.3014471425067304,5.7066564818143215,5.146847198556767
2021-09-01,4.35,14.71,16.26,-0.4923181818181818,4.006759569934593,5.7066564818143215,4.969387433224215
2021-10-01,4.36,13.44,16.13,-0.4767619047619048,5.367279814837356,5.619913212339816,4.542280065237812
2021-11-01,4.29,13.44,16.13,-0.487,5.5165703861356,5.619913212339816,4.503095262896961
2021-12-01,4.29,13.44,16.13,-0.5019565217391304,6.549757281553381,5.619913212339816,4.23980589934545
2022-01-01,4.32,13.73,16.14,-0.4766666666666667,6.131760651400975,5.626585771530164,4.3556099494179
2022-02-01,4.31,13.73,16.14,-0.33525,7.623104904665423,5.626585771530164,3.998589370278108
2022-03-01,4.24,13.73,16.14,-0.2373913043478261,9.817931234585831,5.626585771530164,3.4575852417057935
2022-04-01,4.19,12.69,15.39,0.0130526315789473,8.343589069575707,5.126143832254182,3.3730660277741022
2022-05-01,4.18,12.69,15.39,0.286590909090909,8.72786518724653,5.126143832254182,3.3145588807565534
2022-06-01,3.88,12.69,15.39,0.8522272727272727,10.21577284079207,5.126143832254182,3.018321648018175
2022-07-01,3.85,12.73,14.71,0.9915238095238096,10.770423375074545,4.672409807310626,2.4511747818720178
2022-08-01,3.86,12.73,14.71,1.2494782608695651,10.54824769683731,4.672409807310626,2.5437702344657125
2022-09-01,3.79,12.73,14.71,2.233,8.872771799279434,4.672409807310626,3.1062175717514737
2022-10-01,3.77,12.99,13.44,2.629380952380952,7.265075841657431,3.824994790136631,2.7344934865835286
2022-11-01,3.68,12.99,13.44,2.8283181818181817,6.809511185901496,3.824994790136631,2.8777515215262968
2022-12-01,3.54,12.99,13.44,3.018142857142857,5.70748431039787,3.824994790136631,3.1831402700325313
2023-01-01,3.56,13.38,13.73,3.337045454545454,5.891836268008244,4.018499006656678,3.3720452098922147
2023-02-01,3.55,13.38,13.73,3.5336,6.034003652160092,4.018499006656678,3.363867394817343
2023-03-01,3.51,13.38,13.73,3.6466086956521737,3.296013738894943,4.018499006656678,4.071958448256688
2023-04-01,3.55,11.67,12.69,3.756555555555555,4.095901892452236,3.324552850860651,3.202231917039789
2023-05-01,3.59,11.67,12.69,3.8622272727272726,3.192746045982542,3.324552850860651,3.4454631748411195
2023-06-01,3.5,11.67,12.69,4.007272727272727,1.893296677334133,3.324552850860651,3.794433521686939
2023-07-01,3.5,11.89,12.73,4.149047619047619,2.3266330035206284,3.351243087622037,3.7311862370492284
2023-08-01,3.56,11.89,12.73,4.072956521739131,2.6149897440854053,3.351243087622037,3.647546471410455
2023-09-01,3.56,11.89,12.73,4.149190476190476,3.515734832918782,3.351243087622037,3.4306160484855583
2023-10-01,3.6,11.8,12.99,4.16,3.4684199180857966,3.5247296265710437,3.6148665964369417
2023-11-01,3.57,11.8,12.99,4.02209090909091,3.2308538993622404,3.5247296265710437,3.655442800292173
2023-12-01,3.54,11.8,12.99,3.679105263157895,3.102103266959744,3.5247296265710437,3.6395478467461446
2024-01-01,3.61,12.29,13.38,3.609227272727273,3.4066491745219363,3.784959434994554,3.808838019199318
2024-02-01,3.62,12.29,13.38,3.6705238095238095,2.803598361269488,3.784959434994554,3.9699390805867636
2024-03-01,3.61,12.29,13.38,3.71785,3.2068292994852365,3.784959434994554,3.8746913513388272
2024-04-01,3.6,11.27,11.67,3.703333333333333,3.30967263481301,2.643951813445317,2.723546891270256
2024-05-01,3.62,11.27,11.67,3.6801363636363633,3.631353012878269,2.643951813445317,2.6389538141266233
2024-06-01,3.43,11.27,11.67,3.6496,3.433774939134282,2.643951813445317,2.6845863294909447
2024-07-01,3.42,11.21,11.89,3.525913043478261,2.768249826392544,2.7907481156329377,2.979845975970999
2024-08-01,3.44,11.21,11.89,3.1661363636363635,2.26159578030809,2.7907481156329377,3.0571088930060175
2024-09-01,3.43,11.21,11.89,2.936047619047619,1.4646733736588535,2.7907481156329377,3.2260645525196954
2024-10-01,3.41,10.61,11.8,2.6913043478260867,1.8031625658867731,2.73069508291982,3.046821998041112
2024-11-01,3.38,10.61,11.8,2.5055714285714283,2.409500015680055,2.73069508291982,2.86731535823301
2024-12-01,3.32,10.61,11.8,2.43605,2.846781694483047,2.73069508291982,2.7469570602624818
2025-01-01,3.33,11.36,12.29,2.525227272727273,2.9352184445743834,3.0576504832467934,3.059019296297739
2025-02-01,3.3,11.36,12.29,2.40695,2.9737378782203283,3.0576504832467934,3.0325771797931584
2025-03-01,3.21,11.36,12.29,2.3983809523809523,2.2552664188352,3.0576504832467934,3.212987708429641
2025-04-01,3.18,10.29,11.27,2.1434,2.187378222614189,2.37704944583146,2.5242194995043725
2025-05-01,3.11,10.29,11.27,2.0805714285714285,1.987296846713238,2.37704944583146,2.5659240330154387
2025-06-01,2.97,10.29,11.27,2.080904761904762,2.285533783714944,2.37704944583146,2.4905804697946357
2025-07-01,2.92,10.45,11.21,2.07908695652174,2.694705804060482,2.337014090689382,2.3474831611126974
2025-08-01,2.93,10.45,11.21,2.113904761904762,2.6936026936027035,2.337014090689382,2.352679502324562
2025-09-01,2.87,10.45,11.21,2.1715,3.022970871987063,2.337014090689382,2.2775537209227754
2025-10-01,2.84,9.93,10.61,2.1873043478260867,3.089154703312236,1.9366605392685967,1.8689863791885157
