fecha,morosidad,euribor,ipc,inflacion_interanual,paro,paro_lag_6,paro_lag_12,euribor_lag_6,euribor_lag_12
2002-01-01,1.25,3.483181818181818,58.717,,11.55,,,,
2002-02-01,1.25,3.5936500000000002,58.768,,11.55,,,,
2002-03-01,1.23,3.8155500000000004,59.253,,11.55,,,,
2002-04-01,1.24,3.860238095238095,60.058,,11.15,,,,
2002-05-01,1.26,3.962727272727273,60.274,,11.15,,,,
2002-06-01,1.25,3.86875,60.277,,11.15,,,,
2002-07-01,1.24,3.6448260869565217,59.858,,11.49,11.55,,3.483181818181818,
2002-08-01,1.26,3.440409090909091,60.03,,11.49,11.55,,3.5936500000000002,
2002-09-01,1.25,3.2364285714285717,60.255,,11.49,11.55,,3.8155500000000004,
2002-10-01,1.23,3.1259130434782607,60.851,,11.61,11.15,,3.860238095238095,
2002-11-01,1.2,3.0173809523809525,60.946,,11.61,11.15,,3.962727272727273,
2002-12-01,1.09,2.8726,61.148,,11.61,11.15,,3.86875,
2003-01-01,1.09,2.7045454545454546,60.896,3.7110206584123784,11.99,11.49,11.55,3.6448260869565217,3.483181818181818
2003-02-01,1.08,2.5035499999999997,61.026,3.84222706234687,11.99,11.49,11.55,3.440409090909091,3.5936500000000002
2003-03-01,1.07,2.411190476190476,61.449,3.7061414611918364,11.99,11.49,11.55,3.2364285714285717,3.8155500000000004
2003-04-01,1.04,2.44695,61.949,3.148622997768813,11.28,11.61,11.15,3.1259130434782607,3.860238095238095
2003-05-01,1.03,2.252095238095238,61.892,2.684407870723704,11.28,11.61,11.15,3.0173809523809525,3.962727272727273
2003-06-01,1.02,2.0136666666666665,61.933,2.7473165552366563,11.28,11.61,11.15,2.8726,3.86875
2003-07-01,1.0,2.0760869565217392,61.545,2.818336730261617,11.3,11.99,11.49,2.7045454545454546,3.6448260869565217
2003-08-01,1.0,2.2786190476190478,61.827,2.9935032483758173,11.3,11.99,11.49,2.5035499999999997,3.440409090909091
2003-09-01,1.0,2.2576363636363634,62.011,2.9142809725333896,11.3,11.99,11.49,2.411190476190476,3.2364285714285717
2003-10-01,0.98,2.3025217391304347,62.429,2.5932195033770977,11.37,11.28,11.61,2.44695,3.1259130434782607
2003-11-01,0.95,2.41035,62.633,2.768024152528481,11.37,11.28,11.61,2.252095238095238,3.0173809523809525
2003-12-01,0.96,2.380761904761905,62.74,2.603519330149795,11.37,11.28,11.61,2.0136666666666665,2.8726
2004-01-01,0.96,2.216285714285714,62.3,2.3055701523909455,11.5,11.3,11.99,2.0760869565217392,2.7045454545454546
2004-02-01,0.94,2.1630499999999997,62.329,2.1351555074886175,11.5,11.3,11.99,2.2786190476190478,2.5035499999999997
2004-03-01,0.92,2.0550434782608695,62.764,2.139986004654282,11.5,11.3,11.99,2.2576363636363634,2.411190476190476
2004-04-01,0.89,2.16265,63.623,2.70222279617105,11.09,11.37,11.28,2.3025217391304347,2.44695
2004-05-01,0.87,2.2974285714285716,63.999,3.404317197699225,11.09,11.37,11.28,2.41035,2.252095238095238
2004-06-01,0.84,2.4044090909090907,64.1,3.498942405502703,11.09,11.37,11.28,2.380761904761905,2.0136666666666665
2004-07-01,0.82,2.3610454545454544,63.614,3.361767812169947,10.74,11.5,11.3,2.216285714285714,2.0760869565217392
2004-08-01,0.83,2.302,63.895,3.344816989341237,10.74,11.5,11.3,2.1630499999999997,2.2786190476190478
2004-09-01,0.82,2.3770454545454545,64.009,3.2220089984035027,10.74,11.5,11.3,2.0550434782608695,2.2576363636363634
2004-10-01,0.81,2.316095238095238,64.667,3.5848724150635114,10.53,11.09,11.37,2.16265,2.3025217391304347
2004-11-01,0.8,2.3283181818181817,64.828,3.5045423339134407,10.53,11.09,11.37,2.2974285714285716,2.41035
2004-12-01,0.79,2.3010434782608695,64.765,3.227605992986926,10.53,11.09,11.37,2.4044090909090907,2.380761904761905
2005-01-01,0.81,2.312095238095238,64.219,3.080256821829841,10.17,10.74,11.5,2.3610454545454544,2.216285714285714
2005-02-01,0.8,2.31,64.386,3.3002294277142186,10.17,10.74,11.5,2.302,2.1630499999999997
2005-03-01,0.79,2.334761904761905,64.895,3.395258428398429,10.17,10.74,11.5,2.3770454545454545,2.0550434782608695
2005-04-01,0.78,2.2650952380952383,65.83,3.4688713201200816,9.32,10.53,11.09,2.316095238095238,2.16265
2005-05-01,0.79,2.1932727272727273,65.956,3.0578602790668707,9.32,10.53,11.09,2.3283181818181817,2.2974285714285716
2005-06-01,0.85,2.102818181818182,66.11,3.1357254290171666,9.32,10.53,11.09,2.3010434782608695,2.4044090909090907
2005-07-01,0.83,2.168,65.705,3.2870122928915,8.41,10.17,10.74,2.312095238095238,2.3610454545454544
2005-08-01,0.86,2.2228695652173913,65.994,3.285077079583676,8.41,10.17,10.74,2.31,2.302
2005-09-01,0.85,2.2195,66.399,3.7338499273539716,8.41,10.17,10.74,2.334761904761905,2.3770454545454545
2005-10-01,0.85,2.4135714285714287,66.939,3.513383951629101,8.71,9.32,10.53,2.2650952380952383,2.316095238095238
2005-11-01,0.82,2.6843636363636363,67.04,3.4121058801752424,8.71,9.32,10.53,2.1932727272727273,2.3283181818181817
2005-12-01,0.8,2.7832857142857144,67.184,3.7350420751949276,8.71,9.32,10.53,2.102818181818182,2.3010434782608695
2006-01-01,0.82,2.8334545454545452,66.912,4.193462993818042,9.03,8.41,10.17,2.168,2.312095238095238
2006-02-01,0.81,2.9141500000000002,66.944,3.972913366259756,9.03,8.41,10.17,2.2228695652173913,2.31
2006-03-01,0.78,3.1053478260869567,67.418,3.887818784189867,9.03,8.41,10.17,2.2195,2.334761904761905
2006-04-01,0.79,3.2214444444444443,68.369,3.8569041470454257,8.44,8.71,9.32,2.4135714285714287,2.2650952380952383
2006-05-01,0.79,3.307818181818182,68.615,4.031475529140627,8.44,8.71,9.32,2.6843636363636363,2.1932727272727273
2006-06-01,0.76,3.4005454545454543,68.719,3.9464528815610356,8.44,8.71,9.32,2.7832857142857144,2.102818181818182
2006-07-01,0.76,3.538619047619048,68.31,3.9646906628110656,8.08,9.03,8.41,2.8334545454545452,2.168
2006-08-01,0.78,3.6151304347826083,68.45,3.721550443979771,8.08,9.03,8.41,2.9141500000000002,2.2228695652173913
2006-09-01,0.77,3.7153333333333336,68.337,2.918718655401431,8.08,9.03,8.41,3.1053478260869567,2.2195
2006-10-01,0.77,3.7991818181818178,68.618,2.5082537832952445,8.26,8.44,8.71,3.2214444444444443,2.4135714285714287
2006-11-01,0.74,3.8636818181818184,68.787,2.6059069212410524,8.26,8.44,8.71,3.307818181818182,2.6843636363636363
2006-12-01,0.72,3.920894736842105,68.976,2.6673017385091757,8.26,8.44,8.71,3.4005454545454543,2.7832857142857144
2007-01-01,0.75,4.064409090909091,68.512,2.3912003825920625,8.42,8.08,9.03,3.538619047619048,2.8334545454545452
2007-02-01,0.76,4.09355,68.559,2.4124641491395815,8.42,8.08,9.03,3.6151304347826083,2.9141500000000002
2007-03-01,0.75,4.105545454545455,69.079,2.4637337209647114,8.42,8.08,9.03,3.7153333333333336,3.1053478260869567
2007-04-01,0.76,4.252684210526316,70.033,2.433851599409098,7.93,8.26,8.44,3.7991818181818178,3.2214444444444443
2007-05-01,0.77,4.373136363636363,70.225,2.3464257086642792,7.93,8.26,8.44,3.8636818181818184,3.307818181818182
2007-06-01,0.76,4.50547619047619,70.354,2.379254645731166,7.93,8.26,8.44,3.920894736842105,3.4005454545454543
2007-07-01,0.79,4.563818181818181,69.843,2.244180939833118,8.01,8.42,8.08,4.064409090909091,3.538619047619048
2007-08-01,0.84,4.666347826086956,69.938,2.173849525200877,8.01,8.42,8.08,4.09355,3.6151304347826083
2007-09-01,0.84,4.7245,70.168,2.6793684241333438,8.01,8.42,8.08,4.105545454545455,3.7153333333333336
2007-10-01,0.89,4.6466521739130435,71.077,3.583607799702704,8.57,7.93,8.26,4.252684210526316,3.7991818181818178
2007-11-01,0.91,4.607227272727273,71.587,4.070536583947537,8.57,7.93,8.26,4.373136363636363,3.8636818181818184
2007-12-01,0.92,4.792947368421053,71.887,4.220308513106019,8.57,7.93,8.26,4.50547619047619,3.920894736842105
2008-01-01,1.04,4.498045454545454,71.442,4.27662307333021,9.6,8.01,8.42,4.563818181818181,4.064409090909091
2008-02-01,1.13,4.348857142857143,71.553,4.367041526276627,9.6,8.01,8.42,4.666347826086956,4.09355
2008-03-01,1.2,4.590052631578947,72.188,4.500644189985392,9.6,8.01,8.42,4.7245,4.105545454545455
2008-04-01,1.38,4.819909090909091,72.965,4.186597746776521,10.36,8.57,7.93,4.6466521739130435,4.252684210526316
2008-05-01,1.55,4.993809523809524,73.458,4.603773584905668,10.36,8.57,7.93,4.607227272727273,4.373136363636363
2008-06-01,1.7,5.3608095238095235,73.881,5.013218864599023,10.36,8.57,7.93,4.792947368421053,4.50547619047619
2008-07-01,2.23,5.393217391304348,73.526,5.273255730710291,11.23,9.6,8.01,4.498045454545454,4.563818181818181
2008-08-01,2.53,5.323047619047619,73.368,4.9043438474076995,11.23,9.6,8.01,4.348857142857143,4.666347826086956
2008-09-01,2.63,5.383909090909091,73.353,4.53910614525137,11.23,9.6,8.01,4.590052631578947,4.7245
2008-10-01,2.92,5.247826086956522,73.605,3.5567061074609274,13.79,10.36,8.57,4.819909090909091,4.6466521739130435
2008-11-01,3.21,4.3504,73.293,2.38311425258777,13.79,10.36,8.57,4.993809523809524,4.607227272727273
2008-12-01,3.37,3.4520000000000004,72.917,1.4328042622449244,13.79,10.36,8.57,5.3608095238095235,4.792947368421053
2009-01-01,3.89,2.6216190476190477,72.018,0.8062484252960633,17.24,11.23,9.6,5.393217391304348,4.498045454545454
2009-02-01,4.22,2.1353999999999997,72.026,0.6610484535938488,17.24,11.23,9.6,5.323047619047619,4.348857142857143
2009-03-01,4.26,1.908909090909091,72.144,-0.06095195877430237,17.24,11.23,9.6,5.383909090909091,4.590052631578947
2009-04-01,4.51,1.7710000000000001,72.849,-0.1589803330363848,17.77,13.79,10.36,5.247826086956522,4.819909090909091
2009-05-01,4.66,1.6444500000000002,72.823,-0.8644395436848362,17.77,13.79,10.36,4.3504,4.993809523809524
2009-06-01,4.6,1.6104545454545454,73.144,-0.9975501143731025,17.77,13.79,10.36,3.4520000000000004,5.3608095238095235
2009-07-01,4.76,1.4119565217391306,72.52,-1.3682234855697306,17.75,17.24,11.23,2.6216190476190477,5.393217391304348
2009-08-01,4.94,1.3342857142857143,72.773,-0.8109802638752606,17.75,17.24,11.23,2.1353999999999997,5.323047619047619
2009-09-01,4.86,1.2610454545454546,72.601,-1.025179610922522,17.75,17.24,11.23,1.908909090909091,5.383909090909091
2009-10-01,4.99,1.2426363636363638,73.119,-0.6602812308946437,18.66,17.77,13.79,1.7710000000000001,5.247826086956522
2009-11-01,5.05,1.2305714285714284,73.515,0.3028938643526491,18.66,17.77,13.79,1.6444500000000002,4.3504
2009-12-01,5.08,1.242409090909091,73.496,0.7940535128982074,18.66,17.77,13.79,1.6104545454545454,3.4520000000000004
2010-01-01,5.31,1.23215,72.759,1.0289094393068465,19.84,17.75,17.24,1.4119565217391306,2.6216190476190477
2010-02-01,5.4,1.2252,72.627,0.8344209035626049,19.84,17.75,17.24,1.3342857142857143,2.1353999999999997
2010-03-01,5.33,1.2151304347826086,73.165,1.415225105344864,19.84,17.75,17.24,1.2610454545454546,1.908909090909091
2010-04-01,5.49,1.22515,73.944,1.5031091710249855,19.89,18.66,17.77,1.2426363636363638,1.7710000000000001
2010-05-01,5.5,1.2493333333333334,74.109,1.7659256004284307,19.89,18.66,17.77,1.2305714285714284,1.6444500000000002
2010-06-01,5.35,1.2813181818181818,74.241,1.4997812534178978,19.89,18.66,17.77,1.242409090909091,1.6104545454545454
2010-07-01,5.48,1.3733636363636363,73.909,1.9153337010479943,19.59,19.84,17.75,1.23215,1.4119565217391306
2010-08-01,5.64,1.4210454545454547,74.095,1.816607807840831,19.59,19.84,17.75,1.2252,1.3342857142857143
2010-09-01,5.51,1.4204545454545454,74.146,2.1280698612966775,19.59,19.84,17.75,1.2151304347826086,1.2610454545454546
2010-10-01,5.68,1.4953809523809523,74.824,2.3318152600555253,20.11,19.89,18.66,1.22515,1.2426363636363638
2010-11-01,5.69,1.5405,75.23,2.3328572400190373,20.11,19.89,18.66,1.2493333333333334,1.2305714285714284
2010-12-01,5.81,1.5260434782608694,75.692,2.9879177098073306,20.11,19.89,18.66,1.2813181818181818,1.242409090909091
2011-01-01,6.06,1.549952380952381,75.138,3.2696985939883794,21.08,19.59,19.84,1.3733636363636363,1.23215
2011-02-01,6.2,1.714,75.234,3.589574125325301,21.08,19.59,19.84,1.4210454545454547,1.2252
2011-03-01,6.11,1.9240869565217391,75.796,3.595981685232008,21.08,19.59,19.84,1.4204545454545454,1.2151304347826086
2011-04-01,6.36,2.085578947368421,76.739,3.779887482419131,20.64,20.11,19.89,1.4953809523809523,1.22515
2011-05-01,6.49,2.147136363636364,76.714,3.515092633823147,20.64,20.11,19.89,1.5405,1.2493333333333334
2011-06-01,6.69,2.1441363636363637,76.606,3.1855713150415577,20.64,20.11,19.89,1.5260434782608694,1.2813181818181818
2011-07-01,6.93,2.1826666666666665,76.194,3.0916397191140366,21.28,21.08,19.59,1.549952380952381,1.3733636363636363
2011-08-01,7.15,2.096913043478261,76.289,2.9610634995613783,21.28,21.08,19.59,1.714,1.4210454545454547
2011-09-01,7.16,2.066909090909091,76.475,3.1410999919078586,21.28,21.08,19.59,1.9240869565217391,1.4204545454545454
2011-10-01,7.42,2.1101428571428573,77.078,3.0124024377205183,22.56,20.64,20.11,2.085578947368421,1.4953809523809523
2011-11-01,7.52,2.043909090909091,77.391,2.8725242589392463,22.56,20.64,20.11,2.147136363636364,1.5405
2011-12-01,7.84,2.0035238095238093,77.492,2.378058447392073,22.56,20.64,20.11,2.1441363636363637,1.5260434782608694
2012-01-01,8.13,1.8366363636363636,76.639,1.9976576432697124,24.19,21.28,21.08,2.1826666666666665,1.549952380952381
2012-02-01,8.3,1.6783333333333332,76.719,1.973841614163807,24.19,21.28,21.08,2.096913043478261,1.714
2012-03-01,8.37,1.4985,77.235,1.8985170721409927,24.19,21.28,21.08,2.066909090909091,1.9240869565217391
2012-04-01,8.73,1.367842105263158,78.32,2.060230130702756,24.4,22.56,20.64,2.1101428571428573,2.085578947368421
2012-05-01,8.96,1.2660454545454545,78.204,1.9422791146335605,24.4,22.56,20.64,2.043909090909091,2.147136363636364
2012-06-01,9.65,1.2190476190476192,78.058,1.8954128919405955,24.4,22.56,20.64,2.0035238095238093,2.1441363636363637
2012-07-01,10.09,1.0608181818181819,77.876,2.207522902065784,24.79,24.19,21.28,1.8366363636363636,2.1826666666666665
2012-08-01,10.52,0.8766086956521739,78.314,2.6543800547916385,24.79,24.19,21.28,1.6783333333333332,2.096913043478261
2012-09-01,10.71,0.73985,79.085,3.412880026152343,24.79,24.19,21.28,1.4985,2.066909090909091
2012-10-01,11.23,0.6500869565217391,79.757,3.4756999403201982,25.77,24.4,22.56,1.367842105263158,2.1101428571428573
2012-11-01,11.38,0.5879090909090908,79.658,2.9292811825664344,25.77,24.4,22.56,1.2660454545454545,2.043909090909091
2012-12-01,10.43,0.549,79.714,2.8673927631239327,25.77,24.4,22.56,1.2190476190476192,2.0035238095238093
2013-01-01,10.78,0.5753181818181818,78.695,2.682707237829307,26.94,24.79,24.19,1.0608181818181819,1.8366363636363636
2013-02-01,10.4,0.59415,78.832,2.754206910934709,26.94,24.79,24.19,0.8766086956521739,1.6783333333333332
2013-03-01,10.47,0.54495,79.109,2.4263611057163237,26.94,24.79,24.19,0.73985,1.4985
2013-04-01,10.88,0.5284285714285715,79.405,1.3853421859040038,26.06,25.77,24.4,0.6500869565217391,1.367842105263158
2013-05-01,11.22,0.48377272727272724,79.551,1.7224182906245389,26.06,25.77,24.4,0.5879090909090908,1.2660454545454545
2013-06-01,11.63,0.50705,79.669,2.063849957723729,26.06,25.77,24.4,0.549,1.2190476190476192
2013-07-01,11.98,0.5253913043478261,79.258,1.774616056294609,25.65,26.94,24.79,0.5753181818181818,1.0608181818181819
2013-08-01,12.14,0.5423181818181818,79.504,1.5195239676175643,25.65,26.94,24.79,0.59415,0.8766086956521739
2013-09-01,12.67,0.5434285714285715,79.355,0.3414048176013207,25.65,26.94,24.79,0.54495,0.73985
2013-10-01,13.0,0.5409565217391304,79.678,-0.09905086700854326,25.73,26.06,25.77,0.5284285714285715,0.6500869565217391
2013-11-01,13.07,0.5063809523809524,79.844,0.23349820482561068,25.73,26.06,25.77,0.48377272727272724,0.5879090909090908
2013-12-01,13.62,0.5425,79.915,0.2521514414030257,25.73,26.06,25.77,0.50705,0.549
2014-01-01,13.53,0.5621363636363637,78.852,0.1995044157824699,25.93,25.65,26.94,0.5253913043478261,0.5753181818181818
2014-02-01,13.43,0.549,78.818,-0.017759285569307615,25.93,25.65,26.94,0.5423181818181818,0.59415
2014-03-01,13.39,0.5772857142857143,78.994,-0.14536904776952797,25.93,25.65,26.94,0.5434285714285715,0.54495
