fecha,morosidad,euribor,ipc,inflacion_interanual,paro,paro_lag_6,paro_lag_12,euribor_lag_6,euribor_lag_12
2014-04-01,13.45,0.60395,79.697,0.36773502928026947,24.47,25.73,26.06,0.5409565217391304,0.5284285714285715
2014-05-01,13.41,0.5922857142857142,79.715,0.20615705647948346,24.47,25.73,26.06,0.5063809523809524,0.48377272727272724
2014-06-01,13.09,0.5127142857142857,79.737,0.08535314865254495,24.47,25.73,26.06,0.5425,0.50705
2014-07-01,13.14,0.48752173913043473,78.987,-0.34192132024527533,23.67,25.93,25.65,0.5621363636363637,0.5253913043478261
2014-08-01,13.24,0.46909523809523807,79.112,-0.4930569531092943,23.67,25.93,25.65,0.549,0.5423181818181818
2014-09-01,13.02,0.3623181818181818,79.233,-0.15373952491966048,23.67,25.93,25.65,0.5772857142857143,0.5434285714285715
2014-10-01,12.91,0.33760869565217394,79.602,-0.09538392027911291,23.7,24.47,25.73,0.60395,0.5409565217391304
2014-11-01,12.73,0.33470000000000005,79.547,-0.3719753519362712,23.7,24.47,25.73,0.5922857142857142,0.5063809523809524
2014-12-01,12.51,0.32852380952380955,79.083,-1.0411061753112794,23.7,24.47,25.73,0.5127142857142857,0.5425
2015-01-01,12.55,0.29819047619047623,77.812,-1.3189265966621067,23.78,23.67,25.93,0.48752173913043473,0.5621363636363637
2015-02-01,12.5,0.25505,77.972,-1.073358877413788,23.78,23.67,25.93,0.46909523809523807,0.549
2015-03-01,12.09,0.21236363636363634,78.47,-0.6633415196090842,23.78,23.67,25.93,0.3623181818181818,0.5772857142857143
2015-04-01,11.95,0.18045,79.191,-0.6349047015571485,22.37,23.7,24.47,0.33760869565217394,0.60395
2015-05-01,11.42,0.1653,79.569,-0.18315248071253398,22.37,23.7,24.47,0.33470000000000005,0.5922857142857142
2015-06-01,11.0,0.16304545454545455,79.782,0.05643553181082783,22.37,23.7,24.47,0.32852380952380955,0.5127142857142857
2015-07-01,10.92,0.1672608695652174,79.041,0.06836568042842828,21.18,23.78,23.67,0.29819047619047623,0.48752173913043473
2015-08-01,10.95,0.16128571428571428,78.779,-0.42092223682880237,21.18,23.78,23.67,0.25505,0.46909523809523807
2015-09-01,10.66,0.15359090909090908,78.536,-0.8796839700629833,21.18,23.78,23.67,0.21236363636363634,0.3623181818181818
2015-10-01,10.53,0.12790909090909092,79.039,-0.7072686615914203,20.9,22.37,23.7,0.18045,0.33760869565217394
2015-11-01,10.32,0.07890476190476191,79.329,-0.2740518184218166,20.9,22.37,23.7,0.1653,0.33470000000000005
2015-12-01,10.12,0.05890909090909091,79.097,0.017702919717255128,20.9,22.37,23.7,0.16304545454545455,0.32852380952380955
2016-01-01,10.12,0.04235,77.588,-0.28787333573228047,21.0,21.18,23.78,0.1672608695652174,0.29819047619047623
2016-02-01,10.1,-0.007857142857142858,77.314,-0.8438926794233859,21.0,21.18,23.78,0.16128571428571428,0.25505
2016-03-01,9.99,-0.012380952380952381,77.81,-0.8410857652606074,21.0,21.18,23.78,0.15359090909090908,0.21236363636363634
2016-04-01,9.91,-0.009761904761904762,78.355,-1.055675518682675,20.0,20.9,22.37,0.12790909090909092,0.18045
2016-05-01,9.84,-0.012590909090909092,78.783,-0.9878218904347147,20.0,20.9,22.37,0.07890476190476191,0.1653
2016-06-01,9.44,-0.028,79.148,-0.7946654633877337,20.0,20.9,22.37,0.05890909090909091,0.16304545454545455
2016-07-01,9.38,-0.05604761904761905,78.572,-0.5933629382219308,18.91,21.0,21.18,0.04235,0.1672608695652174
2016-08-01,9.39,-0.04830434782608695,78.673,-0.13455362469693144,18.91,21.0,21.18,-0.007857142857142858,0.16128571428571428
2016-09-01,9.21,-0.05709090909090909,78.677,0.17953549964349058,18.91,21.0,21.18,-0.012380952380952381,0.15359090909090908
2016-10-01,9.26,-0.06876190476190476,79.576,0.6794114298004583,18.63,20.0,20.9,-0.009761904761904762,0.12790909090909092
2016-11-01,9.21,-0.07404545454545454,79.864,0.6744065852336556,18.63,20.0,20.9,-0.012590909090909092,0.07890476190476191
2016-12-01,9.11,-0.08042857142857143,80.338,1.5689596318444465,18.63,20.0,20.9,-0.028,0.05890909090909091
2017-01-01,9.17,-0.09450000000000001,79.896,2.974686807238247,18.75,18.91,21.0,-0.05604761904761905,0.04235
2017-02-01,9.14,-0.1059,79.608,2.967121090617497,18.75,18.91,21.0,-0.04830434782608695,-0.007857142857142858
2017-03-01,8.83,-0.1096086956521739,79.592,2.290194062459827,18.75,18.91,21.0,-0.05709090909090909,-0.012380952380952381
2017-04-01,8.85,-0.119,80.356,2.5537617254801637,17.22,18.63,20.0,-0.06876190476190476,-0.009761904761904762
2017-05-01,8.74,-0.12722727272727272,80.308,1.935696787377994,17.22,18.63,20.0,-0.07404545454545454,-0.012590909090909092
2017-06-01,8.41,-0.1490909090909091,80.343,1.5098296861575822,17.22,18.63,20.0,-0.08042857142857143,-0.028
2017-07-01,8.48,-0.1540952380952381,79.788,1.5476251081810277,16.38,18.75,18.91,-0.09450000000000001,-0.05604761904761905
2017-08-01,8.49,-0.15634782608695652,79.947,1.6193611531275076,16.38,18.75,18.91,-0.1059,-0.04830434782608695
2017-09-01,8.33,-0.1682857142857143,80.086,1.7908664539827202,16.38,18.75,18.91,-0.1096086956521739,-0.05709090909090909
2017-10-01,8.22,-0.17977272727272728,80.825,1.5695687141851877,16.55,17.22,18.63,-0.119,-0.06876190476190476
2017-11-01,8.07,-0.18895454545454546,81.194,1.6653310628067741,16.55,17.22,18.63,-0.12722727272727272,-0.07404545454545454
2017-12-01,7.79,-0.18973684210526315,81.231,1.1115536856780128,16.55,17.22,18.63,-0.1490909090909091,-0.08042857142857143
2018-01-01,7.85,-0.18868181818181817,80.355,0.5744968458996746,16.74,16.38,18.75,-0.1540952380952381,-0.09450000000000001
2018-02-01,7.81,-0.19125,80.463,1.0740126620440105,16.74,16.38,18.75,-0.15634782608695652,-0.1059
2018-03-01,6.8,-0.191,80.558,1.2136898180721722,16.74,16.38,18.75,-0.1682857142857143,-0.1096086956521739
2018-04-01,6.77,-0.1897,81.224,1.0801931405246767,15.28,16.55,17.22,-0.17977272727272728,-0.119
2018-05-01,6.68,-0.188,81.956,2.0520994172436025,15.28,16.55,17.22,-0.18895454545454546,-0.12722727272727272
2018-06-01,6.39,-0.18147619047619049,82.17,2.2740002240394297,15.28,16.55,17.22,-0.18973684210526315,-0.1490909090909091
2018-07-01,6.35,-0.17954545454545454,81.581,2.247205093497784,14.55,16.74,16.38,-0.18868181818181817,-0.1540952380952381
2018-08-01,6.34,-0.1692608695652174,81.697,2.1889501794939203,14.55,16.74,16.38,-0.19125,-0.15634782608695652
2018-09-01,6.18,-0.16620000000000001,81.897,2.261319081986879,14.55,16.74,16.38,-0.191,-0.1682857142857143
2018-10-01,6.09,-0.15382608695652172,82.654,2.2629137024435364,14.45,15.28,16.55,-0.1897,-0.17977272727272728
2018-11-01,6.01,-0.1474090909090909,82.563,1.6860851787077857,14.45,15.28,16.55,-0.188,-0.18895454545454546
2018-12-01,5.81,-0.1286842105263158,82.193,1.1842769386071872,14.45,15.28,16.55,-0.18147619047619049,-0.18973684210526315
2019-01-01,5.88,-0.11586363636363636,81.142,0.9794038952149808,14.7,14.55,16.74,-0.17954545454545454,-0.18868181818181817
2019-02-01,5.83,-0.10840000000000001,81.34,1.0899419609012861,14.7,14.55,16.74,-0.1692608695652174,-0.19125
2019-03-01,5.73,-0.10876190476190475,81.636,1.3381662901263525,14.7,14.55,16.74,-0.16620000000000001,-0.191
2019-04-01,5.7,-0.11220000000000001,82.459,1.5204865556978309,14.02,14.45,15.28,-0.15382608695652172,-0.1897
2019-05-01,5.65,-0.13390909090909092,82.619,0.8089706671872587,14.02,14.45,15.28,-0.1474090909090909,-0.188
2019-06-01,5.36,-0.19024999999999997,82.522,0.4283801874163329,14.02,14.45,15.28,-0.1286842105263158,-0.18147619047619049
2019-07-01,5.23,-0.28330434782608693,82.011,0.5270835120922746,13.92,14.7,14.55,-0.11586363636363636,-0.17954545454545454
2019-08-01,5.23,-0.3562727272727273,81.965,0.3280414213496119,13.92,14.7,14.55,-0.10840000000000001,-0.1692608695652174
2019-09-01,5.14,-0.33914285714285713,81.965,0.08303112446121919,13.92,14.7,14.55,-0.10876190476190475,-0.16620000000000001
2019-10-01,5.1,-0.30421739130434783,82.76,0.12824545696519252,13.78,14.02,14.45,-0.11220000000000001,-0.15382608695652172
2019-11-01,5.0,-0.27195238095238095,82.9,0.40817315262284826,13.78,14.02,14.45,-0.13390909090909092,-0.1474090909090909
2019-12-01,4.79,-0.26139999999999997,82.84,0.7871716569537668,13.78,14.02,14.45,-0.19024999999999997,-0.1286842105263158
2020-01-01,4.85,-0.2534090909090909,82.032,1.0968425722806874,14.41,13.92,14.7,-0.28330434782608693,-0.11586363636363636
2020-02-01,4.82,-0.28809999999999997,81.935,0.731497418244409,14.41,13.92,14.7,-0.3562727272727273,-0.10840000000000001
2020-03-01,4.8,-0.26563636363636367,81.621,-0.018374246655883386,14.41,13.92,14.7,-0.33914285714285713,-0.10876190476190475
2020-04-01,4.75,-0.1082,81.868,-0.7167198243975936,15.33,13.78,14.02,-0.30421739130434783,-0.11220000000000001
2020-05-01,4.73,-0.08135,81.863,-0.9150437550684454,15.33,13.78,14.02,-0.27195238095238095,-0.13390909090909092
2020-06-01,4.67,-0.14745454545454545,82.24,-0.3417270546036355,15.33,13.78,14.02,-0.26139999999999997,-0.19024999999999997
2020-07-01,4.72,-0.2788695652173913,81.502,-0.6206484495982267,16.26,14.41,13.92,-0.2534090909090909,-0.28330434782608693
2020-08-01,4.74,-0.3589047619047619,81.54,-0.5185139998779897,16.26,14.41,13.92,-0.28809999999999997,-0.3562727272727273
2020-09-01,4.58,-0.4145909090909091,81.662,-0.3696699810894821,16.26,14.41,13.92,-0.26563636363636367,-0.33914285714285713
2020-10-01,4.57,-0.466,82.09,-0.8095698405026552,16.13,15.33,13.78,-0.1082,-0.30421739130434783
2020-11-01,4.57,-0.4806190476190476,82.225,-0.814234016887827,16.13,15.33,13.78,-0.08135,-0.27195238095238095
2020-12-01,4.51,-0.49663636363636365,82.4,-0.5311443746982114,16.13,15.33,13.78,-0.14745454545454545,-0.26139999999999997
2021-01-01,4.54,-0.5046999999999999,82.407,0.45713867758923055,16.14,16.26,14.41,-0.2788695652173913,-0.2534090909090909
2021-02-01,4.55,-0.50085,81.922,-0.01586623543052834,16.14,16.26,14.41,-0.3589047619047619,-0.28809999999999997
2021-03-01,4.51,-0.4867391304347826,82.716,1.3415665086190964,16.14,16.26,14.41,-0.4145909090909091,-0.26563636363636367
2021-04-01,4.53,-0.4835,83.693,2.22919822152734,15.39,16.13,15.33,-0.466,-0.1082
2021-05-01,4.55,-0.4806190476190476,84.087,2.7167340556784048,15.39,16.13,15.33,-0.4806190476190476,-0.08135
2021-06-01,4.4,-0.48386363636363633,84.487,2.732247081712069,15.39,16.13,15.33,-0.49663636363636365,-0.14745454545454545
2021-07-01,4.39,-0.4907272727272727,83.85,2.880910897892086,14.71,16.14,16.26,-0.5046999999999999,-0.2788695652173913
2021-08-01,4.43,-0.49822727272727274,84.232,3.3014471425067304,14.71,16.14,16.26,-0.50085,-0.3589047619047619
2021-09-01,4.35,-0.4923181818181818,84.934,4.006759569934593,14.71,16.14,16.26,-0.4867391304347826,-0.4145909090909091
2021-10-01,4.36,-0.4767619047619048,86.496,5.367279814837356,13.44,15.39,16.13,-0.4835,-0.466
2021-11-01,4.29,-0.48700000000000004,86.761,5.5165703861356,13.44,15.39,16.13,-0.4806190476190476,-0.4806190476190476
2021-12-01,4.29,-0.5019565217391304,87.797,6.549757281553381,13.44,15.39,16.13,-0.48386363636363633,-0.49663636363636365
2022-01-01,4.32,-0.4766666666666667,87.46,6.131760651400975,13.73,14.71,16.14,-0.4907272727272727,-0.5046999999999999
2022-02-01,4.31,-0.33525,88.167,7.623104904665423,13.73,14.71,16.14,-0.49822727272727274,-0.50085
2022-03-01,4.24,-0.2373913043478261,90.837,9.817931234585831,13.73,14.71,16.14,-0.4923181818181818,-0.4867391304347826
2022-04-01,4.19,0.01305263157894737,90.676,8.343589069575707,12.69,13.44,15.39,-0.4767619047619048,-0.4835
2022-05-01,4.18,0.28659090909090906,91.426,8.72786518724653,12.69,13.44,15.39,-0.48700000000000004,-0.4806190476190476
2022-06-01,3.88,0.8522272727272727,93.118,10.21577284079207,12.69,13.44,15.39,-0.5019565217391304,-0.48386363636363633
2022-07-01,3.85,0.9915238095238095,92.881,10.770423375074545,12.73,13.73,14.71,-0.4766666666666667,-0.4907272727272727
2022-08-01,3.86,1.2494782608695651,93.117,10.54824769683731,12.73,13.73,14.71,-0.33525,-0.49822727272727274
2022-09-01,3.79,2.233,92.47,8.872771799279434,12.73,13.73,14.71,-0.2373913043478261,-0.4923181818181818
2022-10-01,3.77,2.629380952380952,92.78,7.265075841657431,12.99,12.69,13.44,0.01305263157894737,-0.4767619047619048
2022-11-01,3.68,2.8283181818181817,92.669,6.809511185901496,12.99,12.69,13.44,0.28659090909090906,-0.48700000000000004
2022-12-01,3.54,3.0181428571428572,92.808,5.70748431039787,12.99,12.69,13.44,0.8522272727272727,-0.5019565217391304
2023-01-01,3.56,3.337045454545454,92.613,5.891836268008244,13.38,12.73,13.73,0.9915238095238095,-0.4766666666666667
2023-02-01,3.55,3.5336,93.487,6.0340036521600915,13.38,12.73,13.73,1.2494782608695651,-0.33525
2023-03-01,3.51,3.6466086956521737,93.831,3.296013738894943,13.38,12.73,13.73,2.233,-0.2373913043478261
2023-04-01,3.55,3.7565555555555554,94.39,4.095901892452236,11.67,12.99,12.69,2.629380952380952,0.01305263157894737
2023-05-01,3.59,3.8622272727272726,94.345,3.192746045982542,11.67,12.99,12.69,2.8283181818181817,0.28659090909090906
2023-06-01,3.5,4.007272727272727,94.881,1.893296677334133,11.67,12.99,12.69,3.0181428571428572,0.8522272727272727
2023-07-01,3.5,4.149047619047619,95.042,2.3266330035206284,11.89,13.38,12.73,3.337045454545454,0.9915238095238095
2023-08-01,3.56,4.072956521739131,95.552,2.6149897440854053,11.89,13.38,12.73,3.5336,1.2494782608695651
2023-09-01,3.56,4.149190476190476,95.721,3.515734832918782,11.89,13.38,12.73,3.6466086956521737,2.233
2023-10-01,3.6,4.16,95.998,3.4684199180857966,11.8,11.67,12.99,3.7565555555555554,2.629380952380952
2023-11-01,3.57,4.02209090909091,95.663,3.2308538993622404,11.8,11.67,12.99,3.8622272727272726,2.8283181818181817
2023-12-01,3.54,3.679105263157895,95.687,3.1021032669597437,11.8,11.67,12.99,4.007272727272727,3.0181428571428572
2024-01-01,3.61,3.609227272727273,95.768,3.4066491745219363,12.29,11.89,13.38,4.149047619047619,3.337045454545454
2024-02-01,3.62,3.6705238095238095,96.108,2.803598361269488,12.29,11.89,13.38,4.072956521739131,3.5336
2024-03-01,3.61,3.71785,96.84,3.2068292994852365,12.29,11.89,13.38,4.149190476190476,3.6466086956521737
2024-04-01,3.6,3.703333333333333,97.514,3.30967263481301,11.27,11.8,11.67,4.16,3.7565555555555554
2024-05-01,3.62,3.6801363636363633,97.771,3.631353012878269,11.27,11.8,11.67,4.02209090909091,3.8622272727272726
2024-06-01,3.43,3.6496000000000004,98.139,3.433774939134282,11.27,11.8,11.67,3.679105263157895,4.007272727272727
2024-07-01,3.42,3.525913043478261,97.673,2.7682498263925437,11.21,12.29,11.89,3.609227272727273,4.149047619047619
2024-08-01,3.44,3.1661363636363635,97.713,2.26159578030809,11.21,12.29,11.89,3.6705238095238095,4.072956521739131
2024-09-01,3.43,2.936047619047619,97.123,1.4646733736588535,11.21,12.29,11.89,3.71785,4.149190476190476
2024-10-01,3.41,2.6913043478260867,97.729,1.8031625658867734,10.61,11.27,11.8,3.703333333333333,4.16
2024-11-01,3.38,2.5055714285714283,97.968,2.409500015680055,10.61,11.27,11.8,3.6801363636363633,4.02209090909091
2024-12-01,3.32,2.43605,98.411,2.846781694483047,10.61,11.27,11.8,3.6496000000000004,3.679105263157895
2025-01-01,3.33,2.525227272727273,98.579,2.9352184445743834,11.36,11.21,12.29,3.525913043478261,3.609227272727273
2025-02-01,3.3,2.40695,98.966,2.9737378782203283,11.36,11.21,12.29,3.1661363636363635,3.6705238095238095
2025-03-01,3.21,2.3983809523809523,99.024,2.2552664188352,11.36,11.21,12.29,2.936047619047619,3.71785
2025-04-01,3.18,2.1434,99.647,2.187378222614189,10.29,10.61,11.27,2.6913043478260867,3.703333333333333
2025-05-01,3.11,2.0805714285714285,99.714,1.987296846713238,10.29,10.61,11.27,2.5055714285714283,3.6801363636363633
2025-06-01,2.97,2.080904761904762,100.382,2.2855337837149436,10.29,10.61,11.27,2.43605,3.6496000000000004
2025-07-01,2.92,2.0790869565217394,100.305,2.694705804060482,10.45,11.36,11.21,2.525227272727273,3.525913043478261
2025-08-01,2.93,2.113904761904762,100.345,2.6936026936027035,10.45,11.36,11.21,2.40695,3.1661363636363635
2025-09-01,2.87,2.1715,100.059,3.022970871987063,10.45,11.36,11.21,2.3983809523809523,2.936047619047619
2025-10-01,2.84,2.1873043478260867,100.748,3.0891547033122357,9.93,10.29,10.61,2.1434,2.6913043478260867
